"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon May 20 12:38:15 BDT 2024","Mon May 20 12:39:45 BDT 2024","90458","","Purolator Domestic Shipment Residential","","","","Review & Confirm Purolator Xpresspost",""
"broken","Mon May 20 13:19:09 BDT 2024","Mon May 20 13:20:39 BDT 2024","90252","","International Insurance Default","","","","Select DHL courier",""
"passed","Mon May 20 12:51:46 BDT 2024","Mon May 20 12:52:11 BDT 2024","24167","","GLS Single Domestic Signature","","","","Destination Address GLS Single Domestic Signature",""
"passed","Mon May 20 12:53:03 BDT 2024","Mon May 20 12:53:18 BDT 2024","14979","","GLS Single Domestic Signature","","","","Label Print & Download GLS Single Domestic Signature",""
"passed","Mon May 20 12:33:13 BDT 2024","Mon May 20 12:33:28 BDT 2024","15453","","GLS Domestic Shipment Residential","","","","Label Print & Download GLS Domestic Shipment Residential",""
"passed","Mon May 20 12:54:08 BDT 2024","Mon May 20 12:54:53 BDT 2024","45117","","Loomis API Single Domestic Signature","","","","From Select Loomis API Single Domestic Signature",""
"passed","Mon May 20 12:26:09 BDT 2024","Mon May 20 12:26:51 BDT 2024","42072","","Loomis API Courier Label Purchase Single Domestic","","","","From Select Loomis API Single Domestic",""
"passed","Mon May 20 12:43:35 BDT 2024","Mon May 20 12:43:43 BDT 2024","8173","","GLS Single Domestic Insurance","","","","""before all"" hook for GLS Single Domestic Insurance",""
"passed","Mon May 20 12:56:56 BDT 2024","Mon May 20 12:56:59 BDT 2024","2481","","Purolator Single Domestic Signature","","","","Review & Confirm Purolator Single Domestic Signature",""
"passed","Mon May 20 12:51:40 BDT 2024","Mon May 20 12:51:46 BDT 2024","6856","","GLS Single Domestic Signature","","","","""before all"" hook for GLS Single Domestic Signature",""
"passed","Mon May 20 13:00:47 BDT 2024","Mon May 20 13:01:09 BDT 2024","22065","","Loomis API Multi-Package Domestic","","","","Label Print & Download Loomis API Multi-Package Domestic",""
"passed","Mon May 20 12:43:43 BDT 2024","Mon May 20 12:44:07 BDT 2024","24311","","GLS Single Domestic Insurance","","","","Destination Address GLS Single Domestic Insurance",""
"passed","Mon May 20 12:25:13 BDT 2024","Mon May 20 12:25:17 BDT 2024","4436","","GLS Courier Label Purchase Single Domestic","","",""," Label print and Download Done Single Domestic",""
"passed","Mon May 20 12:52:11 BDT 2024","Mon May 20 12:52:20 BDT 2024","9123","","GLS Single Domestic Signature","","","","Lets Build Your Shipment GLS Single Domestic Signature",""
"passed","Mon May 20 13:02:07 BDT 2024","Mon May 20 13:02:41 BDT 2024","34099","","Purolator Multi-Package Domestic","","","","From Select Purolator Multi-Package Domestic",""
"broken","Mon May 20 13:31:30 BDT 2024","Mon May 20 13:33:00 BDT 2024","90262","","Quick Quote Domestic Shipment One","","","","Quick Quote From Select Domestic Shipment Courier",""
"broken","Mon May 20 13:26:59 BDT 2024","Mon May 20 13:28:29 BDT 2024","90279","","Quick Quote Domestic Shipment One","","","","Quick Quote Origin  address Domestic Shipment one",""
"broken","Mon May 20 13:57:36 BDT 2024","Mon May 20 13:59:07 BDT 2024","90192","","Quick Quote DHL","","","","Lets Build Your Commercial Invoice International DHL",""
"passed","Mon May 20 12:57:45 BDT 2024","Mon May 20 12:58:09 BDT 2024","23930","","GLS Multi-Package Domestic","","","","Destination Address GLS Multi-Package Domestic",""
"passed","Mon May 20 12:58:24 BDT 2024","Mon May 20 12:58:57 BDT 2024","33476","","GLS Multi-Package Domestic","","","","From Select GLS Multi-Package Domestic",""
"passed","Mon May 20 12:35:43 BDT 2024","Mon May 20 12:36:17 BDT 2024","34578","","Purolator Domestic Shipment Residential","","","","Origin Destination Address Purolator Domestic Shipment Residential",""
"passed","Mon May 20 13:16:53 BDT 2024","Mon May 20 13:16:57 BDT 2024","4330","","International Single Document","","",""," Label print and Download Done International Single Document",""
"passed","Mon May 20 12:57:29 BDT 2024","Mon May 20 12:57:33 BDT 2024","4444","","Purolator Single Domestic Signature","","",""," Label print and Download Done Domestic Shipment signature",""
"broken","Mon May 20 13:29:59 BDT 2024","Mon May 20 13:31:30 BDT 2024","90210","","Quick Quote Domestic Shipment One","","","","Quick Quote Lets your Build Shipment Domestic Shipment",""
"passed","Mon May 20 12:55:16 BDT 2024","Mon May 20 12:55:20 BDT 2024","4450","","Loomis API Single Domestic Signature","","",""," Label print and Download Done Domestic Shipment signature",""
"broken","Mon May 20 13:53:06 BDT 2024","Mon May 20 13:54:36 BDT 2024","90182","","Quick Quote DHL","","","","Quick Quote Origin Destination postal code province country address DHL",""
"passed","Mon May 20 12:27:25 BDT 2024","Mon May 20 12:27:32 BDT 2024","7444","","Purolator Courier Label Purchase Single Domestic","","","","OPen the app",""
"passed","Mon May 20 12:27:58 BDT 2024","Mon May 20 12:28:16 BDT 2024","17981","","Purolator Courier Label Purchase Single Domestic","","","","Lets Build Your Shipment Purolator Single Domestic",""
"broken","Mon May 20 13:36:02 BDT 2024","Mon May 20 13:37:35 BDT 2024","92233","","Quick Quote Domestic Shipment One","","",""," Label print and Download Done Quick Quote Domestic Shipment",""
"passed","Mon May 20 12:57:38 BDT 2024","Mon May 20 12:57:45 BDT 2024","7221","","GLS Multi-Package Domestic","","","","""before all"" hook for GLS Multi-Package Domestic",""
"broken","Mon May 20 13:34:30 BDT 2024","Mon May 20 13:36:02 BDT 2024","92224","","Quick Quote Domestic Shipment One","","","","Quick Quote Label Print & Download Domestic Shipment courier",""
"passed","Mon May 20 12:55:33 BDT 2024","Mon May 20 12:55:59 BDT 2024","26139","","Purolator Single Domestic Signature","","","","Destination Address Purolator Single Domestic Signature",""
"passed","Mon May 20 12:35:07 BDT 2024","Mon May 20 12:35:10 BDT 2024","3524","","Loomis API Domestic Shipment Residential","","","","Review & Confirm Loomis API Courier",""
"broken","Mon May 20 13:46:48 BDT 2024","Mon May 20 13:48:19 BDT 2024","90191","","Quick Quote Domestic shipment Two","","","","Quick Quote Review & Confirm for Domestic shipment two",""
"broken","Mon May 20 13:17:39 BDT 2024","Mon May 20 13:19:09 BDT 2024","90239","","International Insurance Default","","","","Lets Build Your Commercial Invoice International Insurance Default",""
"passed","Mon May 20 12:42:00 BDT 2024","Mon May 20 12:42:18 BDT 2024","17842","","Canadapost Single Domestic Insurance","","","","Lets Build Your Shipment Canadapost Single Domestic Insurance",""
"broken","Mon May 20 13:42:18 BDT 2024","Mon May 20 13:43:48 BDT 2024","90199","","Quick Quote Domestic shipment Two","","",""," Quick Quote Destination Address for Domestic shipment two",""
"passed","Mon May 20 12:31:30 BDT 2024","Mon May 20 12:31:35 BDT 2024","4414","","Canadapost Single Domestic Residential","","",""," Label print and Download Done Domestic Shipment Residential",""
"passed","Mon May 20 13:51:28 BDT 2024","Mon May 20 13:51:36 BDT 2024","7288","","Quick Quote DHL","","","","""before all"" hook for Quick Quote DHL",""
"passed","Mon May 20 12:51:31 BDT 2024","Mon May 20 12:51:35 BDT 2024","4372","","Canadapost Single Domestic Signature","","",""," Label print and Download Done Domestic Shipment signature",""
"passed","Mon May 20 13:02:41 BDT 2024","Mon May 20 13:02:44 BDT 2024","2989","","Purolator Multi-Package Domestic","","","","Review & Confirm Purolator Multi-Package Domestic",""
"passed","Mon May 20 12:34:17 BDT 2024","Mon May 20 12:34:28 BDT 2024","10548","","Loomis API Domestic Shipment Residential","","","","Lets Build Your Shipment Loomis API Domestic Shipment Residential",""
"passed","Mon May 20 12:54:56 BDT 2024","Mon May 20 12:55:16 BDT 2024","19466","","Loomis API Single Domestic Signature","","","","Label Print & Download Loomis Single Domestic Signature",""
"broken","Mon May 20 13:08:31 BDT 2024","Mon May 20 13:10:04 BDT 2024","92218","","International Single Parcel","","","","Label Print & Download DHL Courier International Single Parcel",""
"passed","Mon May 20 12:53:59 BDT 2024","Mon May 20 12:54:08 BDT 2024","8736","","Loomis API Single Domestic Signature","","","","Lets Build Your Shipment Loomis API Single Domestic Signature",""
"passed","Mon May 20 13:17:02 BDT 2024","Mon May 20 13:17:10 BDT 2024","7338","","International Insurance Default","","","","""before all"" hook for International Insurance Default",""
"passed","Mon May 20 12:24:05 BDT 2024","Mon May 20 12:24:16 BDT 2024","11660","","GLS Courier Label Purchase Single Domestic","","","","Lets Build Your Shipment GLS Single Domestic",""
"passed","Mon May 20 12:50:12 BDT 2024","Mon May 20 12:50:21 BDT 2024","9076","","Canadapost Single Domestic Signature","","","","Lets Build Your Shipment Canadapost Single Domestic Signature",""
"passed","Mon May 20 13:01:18 BDT 2024","Mon May 20 13:01:27 BDT 2024","9178","","Purolator Multi-Package Domestic","","","","OPen the app",""
"passed","Mon May 20 12:21:25 BDT 2024","Mon May 20 12:21:32 BDT 2024","7234","","Canadapost Xpresspost Courier Single Domestic","","","","Open the app",""
"passed","Mon May 20 12:25:29 BDT 2024","Mon May 20 12:25:55 BDT 2024","25501","","Loomis API Courier Label Purchase Single Domestic","","","","Origin Destination Address Loomis API Single Domestic",""
"passed","Mon May 20 12:53:27 BDT 2024","Mon May 20 12:53:35 BDT 2024","7510","","Loomis API Single Domestic Signature","","","","""before all"" hook for Loomis API Single Domestic Signature",""
"passed","Mon May 20 12:36:17 BDT 2024","Mon May 20 12:36:35 BDT 2024","17517","","Purolator Domestic Shipment Residential","","","","Lets Build Your Shipment Purolator Domestic Shipment Residential",""
"passed","Mon May 20 12:54:53 BDT 2024","Mon May 20 12:54:56 BDT 2024","3636","","Loomis API Single Domestic Signature","","","","Review & Confirm Loomis Single Domestic Signature",""
"passed","Mon May 20 12:28:55 BDT 2024","Mon May 20 12:29:24 BDT 2024","29516","","Purolator Courier Label Purchase Single Domestic","","","","Label Print & Download Purolator Single Domestic",""
"passed","Mon May 20 12:52:20 BDT 2024","Mon May 20 12:53:00 BDT 2024","40680","","GLS Single Domestic Signature","","","","From Select GLS Single Domestic Signature",""
"passed","Mon May 20 12:56:13 BDT 2024","Mon May 20 12:56:56 BDT 2024","43097","","Purolator Single Domestic Signature","","","","From Select Purolator Single Domestic Signature",""
"passed","Mon May 20 12:27:15 BDT 2024","Mon May 20 12:27:20 BDT 2024","4416","","Loomis API Courier Label Purchase Single Domestic","","",""," Label print and Download Done Loomis API Single Domestic",""
"passed","Mon May 20 12:47:23 BDT 2024","Mon May 20 12:47:27 BDT 2024","4403","","Loomis API Single Domestic Insurance","","",""," Label print and Download Done Domestic Shipment Insurance",""
"passed","Mon May 20 12:22:55 BDT 2024","Mon May 20 12:22:58 BDT 2024","2985","","Canadapost Xpresspost Courier Single Domestic","","","","Review & Confirm Canadapost Single Domestic",""
"broken","Mon May 20 13:59:07 BDT 2024","Mon May 20 14:00:37 BDT 2024","90192","","Quick Quote DHL","","","","Select DHL courier Quick Quote DHL",""
"passed","Mon May 20 12:42:56 BDT 2024","Mon May 20 12:42:59 BDT 2024","3498","","Canadapost Single Domestic Insurance","","","","Review & Confirm Canadapost Single Domestic Insurance",""
"passed","Mon May 20 12:49:29 BDT 2024","Mon May 20 12:49:33 BDT 2024","4451","","Purolator Single Domestic Insurance","","",""," Label print and Download Done Domestic Shipment Insurance",""
"passed","Mon May 20 13:03:23 BDT 2024","Mon May 20 13:03:31 BDT 2024","8156","","International Single Parcel","","","","""before all"" hook for International Single Parcel",""
"passed","Mon May 20 12:47:00 BDT 2024","Mon May 20 12:47:03 BDT 2024","3057","","Loomis API Single Domestic Insurance","","","","Review & Confirm Loomis Single Domestic Insurance",""
"broken","Mon May 20 13:43:48 BDT 2024","Mon May 20 13:45:18 BDT 2024","90230","","Quick Quote Domestic shipment Two","","","","Quick Quote Lets your Build Shipment for Domestic shipment two",""
"passed","Mon May 20 12:25:22 BDT 2024","Mon May 20 12:25:29 BDT 2024","7198","","Loomis API Courier Label Purchase Single Domestic","","","","OPen the app",""
"passed","Mon May 20 12:23:23 BDT 2024","Mon May 20 12:23:28 BDT 2024","4631","","Canadapost Xpresspost Courier Single Domestic","","",""," Label print and Download Done Single Domestic",""
"passed","Mon May 20 12:46:03 BDT 2024","Mon May 20 12:46:18 BDT 2024","14896","","Loomis API Single Domestic Insurance","","","","Lets Build Your Shipment Loomis API Single Domestic Insurance",""
"passed","Mon May 20 12:39:45 BDT 2024","Mon May 20 12:39:50 BDT 2024","5006","","Purolator Domestic Shipment Residential","","","","Label Print & Download Purolator Domestic Shipment Residential",""
"broken","Mon May 20 13:49:51 BDT 2024","Mon May 20 13:51:23 BDT 2024","92235","","Quick Quote Domestic shipment Two","","",""," Label print and Download Done Quick Quote for Domestic shipment two",""
"broken","Mon May 20 14:02:07 BDT 2024","Mon May 20 14:03:39 BDT 2024","92203","","Quick Quote DHL","","","","Label Print & Download DHL Courier Quick Quote DHL",""
"broken","Mon May 20 14:00:37 BDT 2024","Mon May 20 14:02:07 BDT 2024","90214","","Quick Quote DHL","","","","Review & Confirm Quick Quote DHL Courier",""
"passed","Mon May 20 12:58:09 BDT 2024","Mon May 20 12:58:24 BDT 2024","14739","","GLS Multi-Package Domestic","","","","Lets Build Your Shipment GLS Multi-Package Domestic",""
"passed","Mon May 20 12:27:32 BDT 2024","Mon May 20 12:27:58 BDT 2024","26292","","Purolator Courier Label Purchase Single Domestic","","","","Origin Destination Address Purolator Single Domestic",""
"passed","Mon May 20 12:59:33 BDT 2024","Mon May 20 12:59:57 BDT 2024","24186","","Loomis API Multi-Package Domestic","","","","Destination Address Loomis API Multi-Package Domestic",""
"passed","Mon May 20 12:31:47 BDT 2024","Mon May 20 12:32:20 BDT 2024","32915","","GLS Domestic Shipment Residential","","","","Origin Destination Address GLS Domestic Shipment Residential",""
"broken","Mon May 20 13:56:06 BDT 2024","Mon May 20 13:57:36 BDT 2024","90207","","Quick Quote DHL","","",""," Quick Quote Destination Address DHL",""
"passed","Mon May 20 13:23:51 BDT 2024","Mon May 20 13:23:58 BDT 2024","7303","","Quick Quote Domestic Shipment One","","","","""before all"" hook for Quick Quote Domestic Shipment One",""
"passed","Mon May 20 12:47:03 BDT 2024","Mon May 20 12:47:23 BDT 2024","19982","","Loomis API Single Domestic Insurance","","","","Label Print & Download Loomis Single Domestic Insurance",""
"broken","Mon May 20 13:15:21 BDT 2024","Mon May 20 13:16:53 BDT 2024","92293","","International Single Document","","","","Label Print & Download DHL Courier International Single Document",""
"broken","Mon May 20 14:03:39 BDT 2024","Mon May 20 14:05:11 BDT 2024","92232","","Quick Quote DHL","","",""," Label print and Download Done Quick Quote DHL",""
"broken","Mon May 20 13:51:36 BDT 2024","Mon May 20 13:53:06 BDT 2024","90232","","Quick Quote DHL","","","","Quick Quote DHL",""
"passed","Mon May 20 12:55:25 BDT 2024","Mon May 20 12:55:33 BDT 2024","7579","","Purolator Single Domestic Signature","","","","""before all"" hook for Purolator Single Domestic Signature",""
"passed","Mon May 20 12:30:33 BDT 2024","Mon May 20 12:31:02 BDT 2024","29184","","Canadapost Single Domestic Residential","","","","From Select Canadapost Domestic Shipment Residential",""
"passed","Mon May 20 12:56:59 BDT 2024","Mon May 20 12:57:29 BDT 2024","30102","","Purolator Single Domestic Signature","","","","Label Print & Download Purolator Single Domestic Signature",""
"passed","Mon May 20 12:46:18 BDT 2024","Mon May 20 12:47:00 BDT 2024","42253","","Loomis API Single Domestic Insurance","","","","From Select Loomis API Courier",""
"passed","Mon May 20 12:26:55 BDT 2024","Mon May 20 12:27:15 BDT 2024","20516","","Loomis API Courier Label Purchase Single Domestic","","","","Label Print & Download Loomis API Single Domestic",""
"passed","Mon May 20 12:45:20 BDT 2024","Mon May 20 12:45:25 BDT 2024","4435","","GLS Single Domestic Insurance","","",""," Label print and Download Done Domestic Shipment Insurance",""
"passed","Mon May 20 13:02:44 BDT 2024","Mon May 20 13:03:14 BDT 2024","30390","","Purolator Multi-Package Domestic","","","","Label Print & Download Purolator Multi-Package Domestic",""
"passed","Mon May 20 13:00:44 BDT 2024","Mon May 20 13:00:47 BDT 2024","3093","","Loomis API Multi-Package Domestic","","","","Review & Confirm Loomis API Multi-Package Domestic",""
"broken","Mon May 20 13:54:36 BDT 2024","Mon May 20 13:56:06 BDT 2024","90237","","Quick Quote DHL","","","","Quick Quote Origin  address DHL",""
"passed","Mon May 20 13:23:42 BDT 2024","Mon May 20 13:23:46 BDT 2024","4322","","International Insurance Default","","",""," Label print and Download Done International Insurance Default",""
"passed","Mon May 20 12:58:57 BDT 2024","Mon May 20 12:59:02 BDT 2024","4029","","GLS Multi-Package Domestic","","","","Review & Confirm GLS Multi-Package Domestic",""
"passed","Mon May 20 12:35:10 BDT 2024","Mon May 20 12:35:26 BDT 2024","16077","","Loomis API Domestic Shipment Residential","","","","Label Print & Download Loomis API Domestic Shipment Residential",""
